(arr,int<10><20>,global,a)
(var,int,global,b)
(=,1,,b)
(Func_Beg,int,2,f1)
(param,int,f1,x)
(param,int,f1,y)
(var,int,f1,z)
(+,x,y,z)
(ret,,,z)
(Func_End,,,f1)
(Func_Beg,void,0,f2)
(arg,,,"in f2\n")
(call,Mars_PrintStr,,)
(ret,,,)
(Func_End,,,f2)
(Func_Beg,int,0,main)
(var,int,main,a1)
(var,int,main,a2)
(var,int,main,res)
(var,int,main,%1)
(var,int,main,%2)
(var,int,main,%3)
(var,int,main,%4)
(var,int,main,%6)
(=,1,,a1)
(=,2,,a2)
(!,a1,,%1)
(=,%1,,res)
(~,a1,,%2)
(=,%2,,res)
(+,a1,a2,res)
(%,a1,a2,res)
(<<,a1,a2,res)
(=,a1,,%3)
(++,,,a1)
(=,%3,,res)
(++,,,a1)
(=,a1,,res)
(&&,a1,a2,%4)
(jf,%4,,@IfFalseL0)
(Scope_Begin,main,,SubScope@0)
(arg,,,a1)
(arg,,,a2)
(call,f1,,%5)
(=,%5,,res)
(j,,,@IfEndL1)
(Scope_End,main,,SubScope@0)
(label,,,@IfFalseL0)
(!,a1,,%6)
(jf,%6,,@IfFalseL2)
(Scope_Begin,main,,SubScope@1)
(arg,,,b)
(arg,,,a2)
(call,f1,,%7)
(=,%7,,res)
(j,,,@IfEndL3)
(Scope_End,main,,SubScope@1)
(label,,,@IfFalseL2)
(Scope_Beg,main,,SubScope@2)
(call,f2,,)
(Scope_End,main,,SubScope@2)
(label,,,@IfEndL3)
(label,,,@IfEndL1)
(Scope_Beg,main,,SubScope@3)
(var,int,SubScope@3,i)
(var,int,SubScope@3,%8)
(var,int,SubScope@3,%9)
(=,0,,i)
(label,,,@IterationCheckL4)
(<,i,a1,%8)
(jf,%8,,@IterationEndL5)
(j,,,@IterationEndL5)
(j,,,@IterationNextL6)
(+,res,1,res)
(label,,,@IterationNextL6)
(=,i,,%9)
(++,,,i)
(j,,,@IterationCheckL4)
(label,,,@IterationEndL5)
(Scope_End,main,,SubScope@3)
(label,,,@k)
(j,,,@k)
(ret,,,0)
(Func_End,,,main)
