(array,int<10><20>,global,a)
(var,int,global,b)
(=,1,,b)
(func_begin,int,2,f1)
(parameter,int,f1,x)
(parameter,int,f1,y)
(variable,int,f1,z)
(+,x,y,z)
(return,,,z)
(func_end,,,f1)
(func_begin,void,0,f2)
(argument,,,"in f2\n")
(call,Mars_PrintStr,,)
(return,,,)
(func_end,,,f2)
(func_begin,int,0,main)
(variable,int,main,a1)
(variable,int,main,a2)
(variable,int,main,res)
(variable,int,main,%1)
(variable,int,main,%2)
(variable,int,main,%3)
(variable,int,main,%4)
(variable,int,main,%6)
(=,1,,a1)
(=,2,,a2)
(!,a1,,%1)
(=,%1,,res)
(~,a1,,%2)
(=,%2,,res)
(+,a1,a2,res)
(%,a1,a2,res)
(<<,a1,a2,res)
(=,a1,,%3)
(++,,,a1)
(=,%3,,res)
(++,,,a1)
(=,a1,,res)
(&&,a1,a2,%4)
(jump_false,%4,,@false0)
(scope_begin,main,,scope@0)
(variable,int,scope@0,%5)
(argument,,,a1)
(argument,,,a2)
(call,f1,,%5)
(=,%5,,res)
(jump,,,@end1)
(scope_end,main,,scope@0)
(label,,,@false0)
(!,a1,,%6)
(jump_false,%6,,@false2)
(scope_begin,main,,scope@1)
(variable,int,scope@1,%7)
(argument,,,b)
(argument,,,a2)
(call,f1,,%7)
(=,%7,,res)
(jump,,,@end3)
(scope_end,main,,scope@1)
(label,,,@false2)
(scope_begin,main,,scope@2)
(call,f2,,)
(scope_end,main,,scope@2)
(label,,,@end3)
(label,,,@end1)
(scope_begin,main,,scope@3)
(variable,int,scope@3,i)
(variable,int,scope@3,%8)
(variable,int,scope@3,%9)
(=,0,,i)
(label,,,@iter_check4)
(<,i,a1,%8)
(jump_false,%8,,@iter_end5)
(jump,,,@iter_end5)
(jump,,,@iter_next6)
(+,res,1,res)
(label,,,@iter_next6)
(=,i,,%9)
(++,,,i)
(jump,,,@iter_check4)
(label,,,@iter_end5)
(scope_end,main,,scope@3)
(label,,,@k)
(jump,,,@k)
(return,,,0)
(func_end,,,main)
